[31m2024-03-24 21:38:57,958[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarting DriverApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 16108 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:03:34,256[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarting DriverApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 15848 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:03:34,256[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:03:34,776[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-24 22:03:34,792[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-24 22:03:35,960[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-24 22:03:35,967[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-24 22:03:36,299[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-24 22:03:36,302[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-24 22:03:36,467[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarted DriverApplicationTests in 2.626 seconds (JVM running for 3.82)
[0;39m[31m2024-03-24 22:03:37,287[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-24 22:03:37,317[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-24 22:04:04,972[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarting DriverApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 8812 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:04:04,972[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:04:05,516[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-24 22:04:05,528[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-24 22:04:06,745[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-24 22:04:06,748[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-24 22:04:07,054[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-24 22:04:07,054[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-24 22:04:07,245[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarted DriverApplicationTests in 2.684 seconds (JVM running for 3.835)
[0;39m[31m2024-03-24 22:04:08,035[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-24 22:04:08,051[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-24 22:04:28,081[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarting DriverApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 16536 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:04:28,081[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:04:28,664[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-24 22:04:28,680[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-24 22:04:30,521[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-24 22:04:30,537[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-24 22:04:31,118[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-24 22:04:31,118[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-24 22:04:31,402[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarted DriverApplicationTests in 3.754 seconds (JVM running for 4.903)
[0;39m[31m2024-03-24 22:04:32,884[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-24 22:04:32,903[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-24 22:04:54,522[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarting DriverApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 6272 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:04:54,522[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:04:55,106[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-24 22:04:55,121[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-24 22:04:56,745[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-24 22:04:56,751[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-24 22:04:57,329[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-24 22:04:57,345[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-24 22:04:57,644[0;39m [32m[INFO][0;39m com.springjdbc.driver.DriverApplicationTests main [32mStarted DriverApplicationTests in 3.541 seconds (JVM running for 4.717)
[0;39m[31m2024-03-24 22:04:59,085[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-24 22:04:59,108[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-24 22:28:43,021[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 11240 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:28:43,021[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:28:44,654[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:28:44,654[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:28:44,654[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:28:44,685[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.1 seconds (JVM running for 3.5)
[0;39m[31m2024-03-24 22:31:29,559[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 3572 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:31:29,559[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:31:31,070[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:31:31,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:31:31,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:31:31,101[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.069 seconds (JVM running for 3.176)
[0;39m[31m2024-03-24 22:31:31,293[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver main [32mResolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('L' (code 76)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('L' (code 76)): was expecting comma to separate Object entries<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 130]]
[0;39m[31m2024-03-24 22:35:01,132[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 20380 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:35:01,132[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:35:02,663[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:35:02,663[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:35:02,663[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:35:02,695[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.012 seconds (JVM running for 3.294)
[0;39m[31m2024-03-24 22:35:02,852[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver main [32mResolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.Date` from String "2024-1-12": not a valid representation (error: Failed to parse Date value '2024-1-12': Cannot parse date "2024-1-12": while it seems to fit format 'yyyy-MM-dd', parsing fails (leniency? null)); nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.util.Date` from String "2024-1-12": not a valid representation (error: Failed to parse Date value '2024-1-12': Cannot parse date "2024-1-12": while it seems to fit format 'yyyy-MM-dd', parsing fails (leniency? null))<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 38] (through reference chain: com.springjdbc.driver.Transaction["transactionDate"])]
[0;39m[31m2024-03-24 22:35:54,836[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 21932 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:35:54,836[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:35:56,428[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:35:56,428[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:35:56,428[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:35:56,459[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.128 seconds (JVM running for 3.197)
[0;39m[31m2024-03-24 22:35:56,632[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver main [32mResolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('L' (code 76)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('L' (code 76)): was expecting comma to separate Object entries<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 139]]
[0;39m[31m2024-03-24 22:38:39,488[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 304 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:38:39,488[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:38:41,066[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:38:41,066[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:38:41,066[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:38:41,081[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.1 seconds (JVM running for 3.236)
[0;39m[31m2024-03-24 22:41:51,194[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 13816 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:41:51,194[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:41:52,762[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:41:52,762[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:41:52,762[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:41:52,797[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.179 seconds (JVM running for 3.312)
[0;39m[31m2024-03-24 22:42:24,866[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 13536 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:42:24,866[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:42:26,453[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:42:26,453[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:42:26,453[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:42:26,488[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.132 seconds (JVM running for 3.277)
[0;39m[31m2024-03-24 22:42:53,629[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 25520 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:42:53,629[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:42:55,158[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:42:55,158[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:42:55,174[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:42:55,190[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.028 seconds (JVM running for 3.114)
[0;39m[31m2024-03-24 22:43:59,784[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 21824 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:43:59,784[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:44:01,266[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:44:01,266[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:44:01,266[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:44:01,298[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.021 seconds (JVM running for 3.072)
[0;39m[31m2024-03-24 22:46:04,649[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 688 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:46:04,649[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:46:06,243[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:46:06,259[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:46:06,260[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 1 ms
[0;39m[31m2024-03-24 22:46:06,290[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.121 seconds (JVM running for 3.172)
[0;39m[31m2024-03-24 22:47:33,769[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 22808 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:47:33,769[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:47:37,321[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:47:37,321[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:47:37,332[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 11 ms
[0;39m[31m2024-03-24 22:47:37,424[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 4.215 seconds (JVM running for 5.312)
[0;39m[31m2024-03-24 22:49:15,006[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 9440 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:49:15,006[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:49:16,506[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:49:16,506[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:49:16,506[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:49:16,538[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 1.967 seconds (JVM running for 3.282)
[0;39m[31m2024-03-24 22:49:46,481[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarting EndPointTests using Java 1.8.0_292 on WPF45CTT7 with PID 24084 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\DLTE-SPRING\SPRINGBOOT-TASKS\SpringBootJDBC)
[0;39m[31m2024-03-24 22:49:46,482[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-24 22:49:48,147[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-24 22:49:48,147[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-24 22:49:48,147[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-24 22:49:48,179[0;39m [32m[INFO][0;39m com.springjdbc.driver.EndPointTests main [32mStarted EndPointTests in 2.639 seconds (JVM running for 3.919)
[0;39m
