[31m2024-04-29 10:40:49,929[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 12896 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-29 16:17:53,708[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 16:17:53,724[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 16:17:54,842[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 16:17:54,857[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 16:17:55,347[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 16:17:55,347[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 16:17:55,772[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 3.989 seconds (JVM running for 9.179)
[0;39m[31m2024-04-29 16:17:55,948[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.PaymentApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-04-29 16:17:55,948[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.PaymentApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-04-29 16:17:55,948[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.PaymentApplicationTests]: PaymentApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-04-29 16:17:55,962[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.PaymentApplicationTests
[0;39m[31m2024-04-29 16:17:55,962[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-04-29 16:17:55,962[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@22791b75, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@64f4f12, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@37d28938, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7d0cd23c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@17c4dc5b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6b0f266e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4837f97e, org.springframework.test.context.event.EventPublishingTestExecutionListener@53314f76, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@62a6674f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@70881123, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@703fa45, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5e905f2c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@fddd7ae, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3f6cce7f]
[0;39m[31m2024-04-29 16:17:55,980[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee fetched successfully
[0;39m[31m2024-04-29 16:17:56,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 16:17:56,033[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
