[31m2024-04-29 09:00:44,501[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 10920 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-29 10:26:20,509[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.874 seconds (JVM running for 3.606)
[0;39m[31m2024-04-29 10:26:24,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:26:24,293[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:26:24,297[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-29 10:27:22,316[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 15948 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-29 10:27:22,326[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 10:27:22,358[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-29 10:27:22,358[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-29 10:27:22,358[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-29 10:27:23,080[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 10:27:23,096[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 10:27:23,285[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$22b62590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-29 10:27:23,317[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-29 10:27:23,539[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-29 10:27:23,554[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 10:27:23,554[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 10:27:23,665[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 10:27:23,665[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1307 ms
[0;39m[31m2024-04-29 10:27:23,899[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27975343, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@af7c161, org.springframework.security.web.context.SecurityContextPersistenceFilter@587c69cd, org.springframework.security.web.header.HeaderWriterFilter@2695fb65, org.springframework.web.filter.CorsFilter@51d10674, org.springframework.security.web.authentication.logout.LogoutFilter@40f7178, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7162d08d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60f8d3f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d2da917, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e35cd1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c6c924f, org.springframework.security.web.session.SessionManagementFilter@5dde734a, org.springframework.security.web.access.ExceptionTranslationFilter@781d21d4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e0449a2]
[0;39m[31m2024-04-29 10:27:24,120[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-29 10:27:24,481[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 10:27:24,481[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 10:27:24,560[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 10:27:24,560[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 10:27:24,655[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 10:27:24,686[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-29 10:27:24,708[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.726 seconds (JVM running for 3.449)
[0;39m[31m2024-04-29 10:27:29,179[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:27:29,179[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:27:29,179[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-29 10:27:51,954[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 4916 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-29 10:27:51,954[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 10:27:52,017[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-29 10:27:52,017[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-29 10:27:52,017[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-29 10:27:52,812[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 10:27:52,854[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 10:27:53,012[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d269b2aa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-29 10:27:53,043[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-29 10:27:53,295[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-29 10:27:53,295[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 10:27:53,295[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 10:27:53,404[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 10:27:53,404[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1387 ms
[0;39m[31m2024-04-29 10:27:53,655[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d838d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f01d4d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c9dcb5, org.springframework.security.web.header.HeaderWriterFilter@3e03a523, org.springframework.web.filter.CorsFilter@486d7253, org.springframework.security.web.authentication.logout.LogoutFilter@2b862557, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43a6dbf4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6aa0bc7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4acf024, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b54c0d2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c3a752f, org.springframework.security.web.session.SessionManagementFilter@46111e07, org.springframework.security.web.access.ExceptionTranslationFilter@ab92546, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@747841cd]
[0;39m[31m2024-04-29 10:27:53,924[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-29 10:27:54,429[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 10:27:54,445[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 10:27:54,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 10:27:54,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 10:27:54,682[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 10:27:54,728[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-29 10:27:54,743[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 3.195 seconds (JVM running for 3.957)
[0;39m[31m2024-04-29 10:27:59,889[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:27:59,889[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-29 10:27:59,889[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-29 10:28:12,509[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankOfficialsService http-nio-8082-exec-7 [32mAttempts are updated 
[0;39m[31m2024-04-29 10:28:12,509[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-7 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-29 10:29:12,294[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankOfficialsService http-nio-8082-exec-2 [32mStatus has changed 
[0;39m[31m2024-04-29 10:29:12,295[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-2 [32mMax Attempts reached account is suspended
[0;39m[31m2024-04-29 11:16:02,283[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 23256 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-29 11:16:02,284[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 11:16:02,342[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-29 11:16:02,342[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-29 11:16:02,342[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-29 11:16:03,196[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 11:16:03,208[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 11:16:03,440[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8cf7fe32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-29 11:16:03,503[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-29 11:16:03,815[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-29 11:16:03,824[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 11:16:03,824[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 11:16:03,950[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 11:16:03,950[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1607 ms
[0;39m[31m2024-04-29 11:16:04,042[0;39m [32m[WARN][0;39m org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext restartedMain [32mException encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'paymentController': Unsatisfied dependency expressed through field 'myBankService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myBankOfficialsService': Unsatisfied dependency expressed through field 'jdbcTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
[0;39m[31m2024-04-29 11:16:04,044[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStopping service [Tomcat]
[0;39m[31m2024-04-29 11:16:04,078[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener restartedMain [32m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[31m2024-04-29 11:16:04,147[0;39m [32m[ERROR][0;39m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter restartedMain [32m

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

[0;39m[31m2024-04-29 11:16:37,012[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 5960 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-29 11:16:37,015[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 11:16:37,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-29 11:16:37,072[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-29 11:16:37,072[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-29 11:16:37,946[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 11:16:37,976[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 11:16:38,281[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$35bced84] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-29 11:16:38,321[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-29 11:16:38,616[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-29 11:16:38,622[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 11:16:38,622[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 11:16:38,745[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 11:16:38,745[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1672 ms
[0;39m[31m2024-04-29 11:16:39,031[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4624306e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fee0d66, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ae9b9ac, org.springframework.security.web.header.HeaderWriterFilter@6a06cd24, org.springframework.web.filter.CorsFilter@6ed951f5, org.springframework.security.web.authentication.logout.LogoutFilter@cb6ea45, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27fc8b00, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2d18b23a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e570cd3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e44d7b7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15554c3a, org.springframework.security.web.session.SessionManagementFilter@506931c, org.springframework.security.web.access.ExceptionTranslationFilter@703a770c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@243e7712]
[0;39m[31m2024-04-29 11:16:39,306[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-29 11:16:39,689[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 11:16:39,690[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 11:16:39,772[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
