[31m2024-04-15 07:51:09,822[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m14s264ms540µs300ns).
[0;39m[31m2024-04-15 08:46:46,845[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59d96bdc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b94e0d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@9774950, org.springframework.security.web.header.HeaderWriterFilter@c265768, org.springframework.security.web.authentication.logout.LogoutFilter@1e76193f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a10c303, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@59e2223e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28931ccf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@790b06a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51d39070, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7336e17c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13dccf83, org.springframework.security.web.session.SessionManagementFilter@738fe970, org.springframework.security.web.access.ExceptionTranslationFilter@6465e710, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3de40166]
[0;39m[31m2024-04-15 08:46:47,524[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 08:46:47,524[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 08:46:47,619[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 08:46:47,619[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 08:46:47,730[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-15 08:46:47,778[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-15 08:46:47,784[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 3.368 seconds (JVM running for 4.111)
[0;39m[31m2024-04-15 08:47:02,622[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-15 08:47:02,622[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-15 08:47:02,628[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-15 08:47:02,628[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 6 ms
[0;39m[31m2024-04-15 08:47:02,676[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-15 08:47:02,680[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-15 08:47:02,682[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-15 08:47:12,431[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankOfficialsService http-nio-8082-exec-3 [32mAttempts are updated
[0;39m[31m2024-04-15 08:47:12,431[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-3 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-15 08:47:27,740[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankOfficialsService http-nio-8082-exec-6 [32mAttempts are updated
[0;39m[31m2024-04-15 08:47:27,740[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-6 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-15 08:47:39,241[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankOfficialsService http-nio-8082-exec-9 [32mStatus has changed
[0;39m[31m2024-04-15 08:47:39,242[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-9 [32mMax Attempts reached account is suspended
[0;39m[31m2024-04-15 08:47:50,730[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsFailureHandler http-nio-8082-exec-2 [32mAccount suspended contact admin to redeem
[0;39m
