[31m2024-04-30 09:02:50,843[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h1m1s682ms212µs600ns).
[0;39m[31m2024-04-30 10:20:51,866[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:20:51,873[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:20:52,184[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.921 seconds (JVM running for 6.097)
[0;39m[31m2024-04-30 10:20:52,779[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:20:52,779[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:20:52,779[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:20:53,266[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:20:53,282[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:21:32,984[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 8344 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:21:32,984[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:21:33,865[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:21:33,885[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:21:34,185[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2cdcb737] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:21:34,285[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:21:35,143[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51d719bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d38edfd, org.springframework.security.web.context.SecurityContextPersistenceFilter@53c6f96d, org.springframework.security.web.header.HeaderWriterFilter@7b676112, org.springframework.web.filter.CorsFilter@1507c3c3, org.springframework.security.web.authentication.logout.LogoutFilter@cda6019, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b495d4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@26bbe604, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4364712f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f93dd4e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655a01d8, org.springframework.security.web.session.SessionManagementFilter@4e49ce2b, org.springframework.security.web.access.ExceptionTranslationFilter@480ad82c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@650ae78c]
[0;39m[31m2024-04-30 10:21:35,868[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:21:37,459[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 10:21:37,460[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:21:37,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:21:37,739[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:21:38,335[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 5.902 seconds (JVM running for 7.129)
[0;39m[31m2024-04-30 10:21:39,330[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:21:39,330[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:21:39,330[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:21:40,054[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:21:40,069[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:24:26,930[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 7148 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:24:26,930[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:24:27,795[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:24:27,811[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:24:28,094[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$72f39d5a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:24:28,184[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:24:29,021[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1b495d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e1dde44, org.springframework.security.web.context.SecurityContextPersistenceFilter@480ad82c, org.springframework.security.web.header.HeaderWriterFilter@3291b443, org.springframework.web.filter.CorsFilter@7f37b6d9, org.springframework.security.web.authentication.logout.LogoutFilter@6fa13e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e6d4780, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@429f7919, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@177515d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c2af006, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71e35c4, org.springframework.security.web.session.SessionManagementFilter@53d13cd4, org.springframework.security.web.access.ExceptionTranslationFilter@424de326, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@474821de]
[0;39m[31m2024-04-30 10:24:29,761[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:24:30,833[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 10:24:30,833[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:24:31,021[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:24:31,021[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:24:31,400[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.963 seconds (JVM running for 6.177)
[0;39m[31m2024-04-30 10:24:32,424[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:24:32,440[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:24:32,440[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:24:33,528[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:24:33,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:28:05,193[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 23540 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:28:05,193[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:28:06,027[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:28:06,042[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:28:06,325[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$58702c69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:28:06,420[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:28:07,252[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e73d5eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79c5460e, org.springframework.security.web.context.SecurityContextPersistenceFilter@2dd0f797, org.springframework.security.web.header.HeaderWriterFilter@57562473, org.springframework.web.filter.CorsFilter@7d904ff1, org.springframework.security.web.authentication.logout.LogoutFilter@1b7a52dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d64c581, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6fa13e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a7fd0c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3291b443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f94e148, org.springframework.security.web.session.SessionManagementFilter@424de326, org.springframework.security.web.access.ExceptionTranslationFilter@48a0c8aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dbd580]
[0;39m[31m2024-04-30 10:28:07,896[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:28:09,091[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 10:28:09,091[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:28:09,342[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:28:09,342[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:28:09,800[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 5.02 seconds (JVM running for 6.387)
[0;39m[31m2024-04-30 10:28:11,058[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:28:11,058[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:28:11,058[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:28:12,220[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:28:12,248[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:31:38,463[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 29528 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:31:38,463[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:31:39,296[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:31:39,311[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:31:39,625[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2cdcb737] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:31:39,688[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:31:40,574[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51d719bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d38edfd, org.springframework.security.web.context.SecurityContextPersistenceFilter@53c6f96d, org.springframework.security.web.header.HeaderWriterFilter@7b676112, org.springframework.web.filter.CorsFilter@1507c3c3, org.springframework.security.web.authentication.logout.LogoutFilter@cda6019, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b495d4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@26bbe604, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4364712f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f93dd4e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655a01d8, org.springframework.security.web.session.SessionManagementFilter@4e49ce2b, org.springframework.security.web.access.ExceptionTranslationFilter@480ad82c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@650ae78c]
[0;39m[31m2024-04-30 10:31:41,309[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:31:42,285[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 10:31:42,285[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:31:42,457[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:31:42,462[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:31:42,746[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.689 seconds (JVM running for 6.084)
[0;39m[31m2024-04-30 10:31:43,426[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:31:43,426[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:31:43,426[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:31:43,742[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:31:43,751[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:33:36,972[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 26368 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:33:36,973[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:33:37,816[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:33:37,831[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:33:38,153[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fd69b8af] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:33:38,194[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:33:38,982[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ff8a9dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cde651b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3291b443, org.springframework.security.web.header.HeaderWriterFilter@2dd0f797, org.springframework.web.filter.CorsFilter@534e58b6, org.springframework.security.web.authentication.logout.LogoutFilter@737d100a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c83ae01, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59bbe88a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53d13cd4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@480ad82c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bb87d36, org.springframework.security.web.session.SessionManagementFilter@4a7fd0c9, org.springframework.security.web.access.ExceptionTranslationFilter@2975a9e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@201c3cda]
[0;39m[31m2024-04-30 10:33:39,610[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:33:40,585[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 10:33:40,601[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:33:40,868[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:33:40,868[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:33:41,339[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.849 seconds (JVM running for 6.176)
[0;39m[31m2024-04-30 10:33:42,234[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:33:42,234[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:33:42,234[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:33:42,990[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-04-30 10:33:43,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:33:43,099[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 10:52:23,805[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 17108 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 10:52:23,805[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 10:52:24,717[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 10:52:24,733[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 10:52:25,023[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$57f3c4fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 10:52:25,080[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 10:52:25,853[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c269425, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e43ddd6, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e49ce2b, org.springframework.security.web.header.HeaderWriterFilter@4c2af006, org.springframework.web.filter.CorsFilter@51d719bc, org.springframework.security.web.authentication.logout.LogoutFilter@429f7919, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@534e58b6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@529c2a9a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53c6f96d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4364712f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d38edfd, org.springframework.security.web.session.SessionManagementFilter@7b676112, org.springframework.security.web.access.ExceptionTranslationFilter@53d13cd4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fdf17dc]
[0;39m[31m2024-04-30 10:52:26,560[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 10:52:27,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
